<lastUpdated>Mon Aug 22 20:54:45 CEST 2016</lastUpdated>
<category name="Begonnen">
	<title>Black Dagger 01 - Nachtjagd</title>	<author>J. R. Ward</author>	<date>02. Mai 2007</date>
	<title>Calender Girl 01 - Verführt</title>	<author>Audrey Carlan</author>	<date>Juni 2016</date>
	<title>Chroniken der Unterwelt - City of Ashes</title>	<author>Cassandra Clare</author>	<date>01. Juni 2008</date>
	<title>Dark Swan Bundel: Storm Born, Thorn Queen, Iron Crowned, Shadow Heir</title>	<author>Richelle Mead</author>	<date>2008</date>
	<title>Die Sanguis-Trilogie</title>	<author>Jennifer Wolf</author>
	<title>Nach dem Sommer / Ruht das Licht / In deinen Augen</title>	<author>Maggie Stiefvater</author>	<date>2009</date>
	<title>Saphirmond - Magische Liebe</title>	<author>Petra Röder</author>	<date>18. August 2015</date>
	<title>True Blood 1: Vorübergehend tot</title>	<author>Charlaine Harris</author>	<date>20. Juli 2009</date>
</category>
<category name="Gelesen">
	<title>Andrew and Emma - Warrior Lover</title>	<author>Inka Moreen Minden</author>	<date>03. Juli 2014</date>
	<title>Bartimäus - Das Amulett von Samarkand</title>	<author>Jonathan Stroud</author>	<date>2003</date>
	<title>Bartimäus - Das Auge des Golem2004</title>	<author>Jonathan Stroud2005</author>	<date>2004</date>
	<title>Bartimäus - Der Ring des Salomo</title>	<author>Jonathan Stroud</author>	<date>2005</date>
	<title>Bartimäus - Die Pforte des Magiers</title>	<author>Jonathan Stroud</author>	<date>2010</date>
	<title>Being Beastly. Der Fluch der Schönheit</title>	<author>Jennifer Alice Jager</author>	<date>02. Juni 2016</date>
	<title>Berührung der Dunkelheit</title>	<author>Thea Harrison</author>	<date>03. April 2014</date>
	<title>Biss zum Abendrot</title>	<author>Stephenie Meyer</author>	<date>14. Februar 2008</date>
	<title>Biss zum Morgengrauen</title>	<author>Stephenie Meyer</author>	<date>2006</date>
	<title>Biss zur Mittagsstunde</title>	<author>Stephenie Meyer</author>	<date>2007</date>
	<title>Breaking Dawn</title>	<author>Stephenie Meyer</author>	<date>02. August 2008</date>
	<title>Chroniken der Unterwelt - City of Bones</title>	<author>Cassandra Clare</author>	<date>2007</date>
	<title>Das Feuer des Dämons</title>	<author>Thea Harrison</author>	<date>11. Juli 2013</date>
	<title>Das Gewölbe des Himmels 1: Der Vergessene</title>	<author>Peter Orrulian</author>	<date>16. Dezember 2013</date>
	<title>Das Gewölbe des Himmels 2: Der Unrechte</title>	<author>Peter Orrulian</author>	<date>20. Januar 2014</date>
	<title>Das Lied der Harpyie</title>	<author>Thea Harrison</author>	<date>02. Oktober 2014</date>
	<title>Das Mädchen aus Mantua</title>	<author>Charlotte Thomas</author>	<date>2011</date>
